Country,Year,Land animals slaughtered for meat
China,1961,612113024
China,1962,644345024
China,1963,700668032
China,1964,747843008
China,1965,791415488
China,1966,821681984
China,1967,856075520
China,1968,873251520
China,1969,899653504
China,1970,915708480
China,1971,979430976
China,1972,1046503488
China,1973,1086125056
China,1974,1126648064
China,1975,1158923008
China,1976,1227186048
China,1977,1278043008
China,1978,1330731008
China,1979,1406812032
China,1980,1471004032
China,1981,1493686528
China,1982,1553201536
China,1983,1596923008
China,1984,1650846976
China,1985,1730433024
China,1986,1970152064
China,1987,2171949056
China,1988,2568247040
China,1989,2609928448
China,1990,2841389568
China,1991,3303059456
China,1992,3678440704
China,1993,4600203776
China,1994,5088979968
China,1995,6073712128
China,1996,6214996992
China,1997,7292906496
China,1998,7828589568
China,1999,8615838720
China,2000,8965157888
China,2001,8871799808
China,2002,9057897472
China,2003,9528686592
China,2004,9572931584
China,2005,10214461440
China,2006,10198315008
China,2007,10895427584
China,2008,11539091456
China,2009,11971266560
China,2010,12456935424
China,2011,12778694656
China,2012,13570710528
China,2013,13441429504
China,2014,13157390336
China,2015,13575378944
China,2016,13847349248
China,2017,14246425600
China,2018,15103847424
China,2019,15237010432
China,2020,15506533376
China,2021,15832638464
China,2022,16860195840
China,2023,17132270592
Dominica,1961,73670
Dominica,1962,78695
Dominica,1963,85650
Dominica,1964,90680
Dominica,1965,97660
Dominica,1966,103610
Dominica,1967,109660
Dominica,1968,115716
Dominica,1969,121760
Dominica,1970,126790
Dominica,1971,131920
Dominica,1972,138200
Dominica,1973,144360
Dominica,1974,150510
Dominica,1975,154630
Dominica,1976,159820
Dominica,1977,164990
Dominica,1978,165120
Dominica,1979,170500
Dominica,1980,175900
Dominica,1981,181300
Dominica,1982,187100
Dominica,1983,192410
Dominica,1984,191930
Dominica,1985,192880
Dominica,1986,198490
Dominica,1987,204340
Dominica,1988,213613
Dominica,1989,213260
Dominica,1990,233720
Dominica,1991,243700
Dominica,1992,264150
Dominica,1993,284440
Dominica,1994,314630
Dominica,1995,314630
Dominica,1996,324850
Dominica,1997,329850
Dominica,1998,354850
Dominica,1999,355100
Dominica,2000,355100
Dominica,2001,355100
Dominica,2002,355100
Dominica,2003,355100
Dominica,2004,355100
Dominica,2005,355100
Dominica,2006,355150
Dominica,2007,355150
Dominica,2008,355150
Dominica,2009,355150
Dominica,2010,355150
Dominica,2011,355300
Dominica,2012,375450
Dominica,2013,377351
Dominica,2014,376314
Dominica,2015,377270
Dominica,2016,378265
Dominica,2017,379290
Dominica,2018,379280
Dominica,2019,381294
Dominica,2020,385371
Dominica,2021,386380
Dominica,2022,387359
Dominica,2023,388383
India,1961,131880000
India,1962,134434000
India,1963,135556992
India,1964,137680000
India,1965,139700000
India,1966,141840000
India,1967,144590000
India,1968,147256992
India,1969,150516000
India,1970,153106000
India,1971,155923008
India,1972,156890000
India,1973,158804992
India,1974,161015008
India,1975,165063008
India,1976,168512000
India,1977,170028992
India,1978,176820000
India,1979,189008992
India,1980,206474000
India,1981,218112000
India,1982,236490000
India,1983,245800000
India,1984,262715008
India,1985,278809984
India,1986,302220000
India,1987,416249984
India,1988,423632000
India,1989,460513984
India,1990,512912000
India,1991,649569024
India,1992,670768000
India,1993,746675968
India,1994,765684992
India,1995,784995968
India,1996,805310016
India,1997,811331968
India,1998,852785984
India,1999,896251008
India,2000,978510016
India,2001,1029878976
India,2002,1083291008
India,2003,1171276032
India,2004,1254873984
India,2005,1343702016
India,2006,1443169024
India,2007,1599079936
India,2008,1730249344
India,2009,1873587328
India,2010,1958300800
India,2011,2006054912
India,2012,2311168000
India,2013,2179980288
India,2014,2541491712
India,2015,2573146880
India,2016,2618063360
India,2017,2702687232
India,2018,2799311872
India,2019,2941741312
India,2020,3057750528
India,2021,3137679616
India,2022,3254006272
India,2023,3238177280
Micronesia (country),1991,223551
Micronesia (country),1992,223607
Micronesia (country),1993,223550
Micronesia (country),1994,223780
Micronesia (country),1995,225100
Micronesia (country),1996,225100
Micronesia (country),1997,225100
Micronesia (country),1998,225100
Micronesia (country),1999,225100
Micronesia (country),2000,225100
Micronesia (country),2001,225100
Micronesia (country),2002,225100
Micronesia (country),2003,225100
Micronesia (country),2004,225100
Micronesia (country),2005,224100
Micronesia (country),2006,222100
Micronesia (country),2007,232400
Micronesia (country),2008,228024
Micronesia (country),2009,231470
Micronesia (country),2010,226211
Micronesia (country),2011,232064
Micronesia (country),2012,233969
Micronesia (country),2013,236867
Micronesia (country),2014,234692
Micronesia (country),2015,235007
Micronesia (country),2016,235435
Micronesia (country),2017,236870
Micronesia (country),2018,236168
Micronesia (country),2019,236315
Micronesia (country),2020,238109
Micronesia (country),2021,238503
Micronesia (country),2022,239869
Micronesia (country),2023,239422
Tonga,1961,66860
Tonga,1962,87860
Tonga,1963,84970
Tonga,1964,92220
Tonga,1965,101460
Tonga,1966,117000
Tonga,1967,163020
Tonga,1968,194630
Tonga,1969,146200
Tonga,1970,128120
Tonga,1971,163180
Tonga,1972,79720
Tonga,1973,80260
Tonga,1974,93310
Tonga,1975,161430
Tonga,1976,241480
Tonga,1977,142680
Tonga,1978,214000
Tonga,1979,200400
Tonga,1980,176900
Tonga,1981,235390
Tonga,1982,301870
Tonga,1983,219600
Tonga,1984,229120
Tonga,1985,299100
Tonga,1986,339800
Tonga,1987,370500
Tonga,1988,401200
Tonga,1989,308700
Tonga,1990,288600
Tonga,1991,288600
Tonga,1992,298600
Tonga,1993,302500
Tonga,1994,302200
Tonga,1995,363200
Tonga,1996,399100
Tonga,1997,397000
Tonga,1998,397000
Tonga,1999,397250
Tonga,2000,397450
Tonga,2001,397450
Tonga,2002,397450
Tonga,2003,397450
Tonga,2004,397370
Tonga,2005,397450
Tonga,2006,407550
Tonga,2007,417950
Tonga,2008,417950
Tonga,2009,411950
Tonga,2010,383069
Tonga,2011,386225
Tonga,2012,407087
Tonga,2013,407258
Tonga,2014,404659
Tonga,2015,403678
Tonga,2016,404845
Tonga,2017,406088
Tonga,2018,405893
Tonga,2019,407033
Tonga,2020,408008
Tonga,2021,406115
Tonga,2022,406243
Tonga,2023,405372
United Kingdom,1961,233497184
United Kingdom,1962,242149968
United Kingdom,1963,241340256
United Kingdom,1964,255999712
United Kingdom,1965,268838496
United Kingdom,1966,291905664
United Kingdom,1967,313492960
United Kingdom,1968,352583776
United Kingdom,1969,365992384
United Kingdom,1970,379883552
United Kingdom,1971,386254496
United Kingdom,1972,430889248
United Kingdom,1973,430894592
United Kingdom,1974,427629376
United Kingdom,1975,408140736
United Kingdom,1976,425876000
United Kingdom,1977,460529984
United Kingdom,1978,461534016
United Kingdom,1979,475639008
United Kingdom,1980,474732992
United Kingdom,1981,474343008
United Kingdom,1982,505407008
United Kingdom,1983,495412992
United Kingdom,1984,517898304
United Kingdom,1985,536024544
United Kingdom,1986,557725504
United Kingdom,1987,589582272
United Kingdom,1988,623747136
United Kingdom,1989,576859648
United Kingdom,1990,603838592
United Kingdom,1991,629329664
United Kingdom,1992,736086976
United Kingdom,1993,762167488
United Kingdom,1994,801449024
United Kingdom,1995,824676992
United Kingdom,1996,860627008
United Kingdom,1997,884444992
United Kingdom,1998,893841984
United Kingdom,1999,884455488
United Kingdom,2000,876622592
United Kingdom,2001,892120896
United Kingdom,2002,889674816
United Kingdom,2003,907838016
United Kingdom,2004,908224000
United Kingdom,2005,930500992
United Kingdom,2006,907635840
United Kingdom,2007,894870976
United Kingdom,2008,881203136
United Kingdom,2009,895495936
United Kingdom,2010,959409984
United Kingdom,2011,958424832
United Kingdom,2012,978819712
United Kingdom,2013,1003913600
United Kingdom,2014,999897152
United Kingdom,2015,1057739072
United Kingdom,2016,1108584064
United Kingdom,2017,1147762944
United Kingdom,2018,1195030912
United Kingdom,2019,1166693760
United Kingdom,2020,1210861696
United Kingdom,2021,1222381568
United Kingdom,2022,1190216576
United Kingdom,2023,1196560384
